1529058170121	geckodriver	INFO	geckodriver 0.20.1
1529058170130	geckodriver	INFO	Listening on 127.0.0.1:53510
1529058173149	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.5ZW2V43ptwfb"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1529058177232	Marionette	INFO	Listening on port 53542
1529058177273	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #162] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #163] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #163] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #163] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #171] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #171] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #171] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #171] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #170] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #170] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #170] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #170] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #178] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #178] WARNING: 20922ce2ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #177] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #177] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #177] WARNING: 20922ce2ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #178] WARNING: 20922ce2ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #178] WARNING: 20922ce2ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #178] WARNING: 20922ce2ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #178] WARNING: Decoder=2092258f000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #185] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #185] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #185] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #184] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #185] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #185] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #185] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #184] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #184] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #185] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #184] WARNING: Decoder=2092f872000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #190] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #190] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #190] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #190] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #190] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #190] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #190] WARNING: Decoder=2092f87b000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #198] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #198] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #198] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #198] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #198] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #197] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #197] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #197] WARNING: Decoder=2092f87dc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #204] WARNING: 20922b461c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #204] WARNING: Decoder=2092f8b3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #204] WARNING: Decoder=2092f8b3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #205] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #205] WARNING: Decoder=2092f8b3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #205] WARNING: Decoder=2092f8b3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #205] WARNING: 20922b46b80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #205] WARNING: Decoder=2092f8b3c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #205] WARNING: Decoder=2092f8b3c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
